schemaname,relname,t_from,t_to,dt_sec,blks_read_per_sec,blks_hit_per_sec,blks_dirty_per_sec,blks_written_per_sec,wal_records_per_sec,wal_fpi_per_sec,wal_bytes_per_sec,tuples_deleted_per_sec,pages_scanned_per_sec,pages_removed_per_sec,recent_dead_per_sec,tuples_frozen_per_sec,vm_visible_per_sec,vm_frozen_per_sec,vm_visible_frozen_per_sec,unfrozen_pressure_per_sec
public,pgbench_accounts,2026-04-26 01:43:50+03,2026-04-26 01:44:35+03,45.000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
public,pgbench_branches,2026-04-26 01:43:50+03,2026-04-26 01:44:35+03,45.000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
public,pgbench_history,2026-04-26 01:43:50+03,2026-04-26 01:44:35+03,45.000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
public,pgbench_tellers,2026-04-26 01:43:50+03,2026-04-26 01:44:35+03,45.000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
public,last_stat_indexes_srv1,2026-04-26 01:44:35+03,2026-04-26 01:44:36+03,1.000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
pg_catalog,pg_attribute,2026-04-26 01:44:35+03,2026-04-26 01:44:36+03,1.000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
pg_catalog,pg_depend,2026-04-26 01:44:35+03,2026-04-26 01:44:36+03,1.000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
public,pgbench_accounts,2026-04-26 01:44:35+03,2026-04-26 01:44:36+03,1.000000,0.00000000000000000000,6059.0000000000000000,1.00000000000000000000,0.00000000000000000000,1999.0000000000000000,1.00000000000000000000,231020.000000000000,14.0000000000000000,1989.0000000000000000,0.00000000000000000000,27722.000000000000,0.00000000000000000000,6.0000000000000000,0.00000000000000000000,0.00000000000000000000,1.00000000000000000000
public,pgbench_branches,2026-04-26 01:44:35+03,2026-04-26 01:44:36+03,1.000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
public,pgbench_history,2026-04-26 01:44:35+03,2026-04-26 01:44:36+03,1.000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
